FIPS,Geo_FIPS
"Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Carpooled: 100 to 149 Percent of the Poverty Level",ACS09_5yr_B08122011s
"Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Carpooled: At or Above 150 Percent of the Poverty Level",ACS09_5yr_B08122012s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab),ACS09_5yr_B08122013s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab): Below 100 Percent of the Poverty Level,ACS09_5yr_B08122014s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab): 100 to 149 Percent of the Poverty Level,ACS09_5yr_B08122015s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab): At or Above 150 Percent of the Poverty Level,ACS09_5yr_B08122016s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked,ACS09_5yr_B08122017s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked: Below 100 Percent of the Poverty Level,ACS09_5yr_B08122018s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked: 100 to 149 Percent of the Poverty Level,ACS09_5yr_B08122019s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked: At or Above 150 Percent of the Poverty Level,ACS09_5yr_B08122020s
"Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means",ACS09_5yr_B08122021s
"Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means: Below 100 Percent of the Poverty Level",ACS09_5yr_B08122022s
"Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means: 100 to 149 Percent of the Poverty Level",ACS09_5yr_B08122023s
"Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means: At or Above 150 Percent of the Poverty Level",ACS09_5yr_B08122024s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home,ACS09_5yr_B08122025s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home: Below 100 Percent of the Poverty Level,ACS09_5yr_B08122026s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home: 100 to 149 Percent of the Poverty Level,ACS09_5yr_B08122027s
Std. Error: Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home: At or Above 150 Percent of the Poverty Level,ACS09_5yr_B08122028s
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Below 100 Percent of the Poverty Level,PCT_ACS09_5yr_B08122002
% Workers 16 Years and Over for Whom Poverty Status Is Determined: 100 to 149 Percent of the Poverty Level,PCT_ACS09_5yr_B08122003
% Workers 16 Years and Over for Whom Poverty Status Is Determined: At or Above 150 Percent of the Poverty Level,PCT_ACS09_5yr_B08122004
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Drove Alone",PCT_ACS09_5yr_B08122005
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Drove Alone: Below 100 Percent of the Poverty Level",PCT_ACS09_5yr_B08122006
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Drove Alone: 100 to 149 Percent of the Poverty Level",PCT_ACS09_5yr_B08122007
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Drove Alone: At or Above 150 Percent of the Poverty Level",PCT_ACS09_5yr_B08122008
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Carpooled",PCT_ACS09_5yr_B08122009
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Carpooled: Below 100 Percent of the Poverty Level",PCT_ACS09_5yr_B08122010
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Carpooled: 100 to 149 Percent of the Poverty Level",PCT_ACS09_5yr_B08122011
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Car, Truck, or Van - Carpooled: At or Above 150 Percent of the Poverty Level",PCT_ACS09_5yr_B08122012
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab),PCT_ACS09_5yr_B08122013
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab): Below 100 Percent of the Poverty Level,PCT_ACS09_5yr_B08122014
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab): 100 to 149 Percent of the Poverty Level,PCT_ACS09_5yr_B08122015
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Public Transportation (Excluding Taxicab): At or Above 150 Percent of the Poverty Level,PCT_ACS09_5yr_B08122016
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked,PCT_ACS09_5yr_B08122017
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked: Below 100 Percent of the Poverty Level,PCT_ACS09_5yr_B08122018
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked: 100 to 149 Percent of the Poverty Level,PCT_ACS09_5yr_B08122019
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Walked: At or Above 150 Percent of the Poverty Level,PCT_ACS09_5yr_B08122020
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means",PCT_ACS09_5yr_B08122021
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means: Below 100 Percent of the Poverty Level",PCT_ACS09_5yr_B08122022
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means: 100 to 149 Percent of the Poverty Level",PCT_ACS09_5yr_B08122023
"% Workers 16 Years and Over for Whom Poverty Status Is Determined: Taxicab, Motorcycle, Bicycle, or Other Means: At or Above 150 Percent of the Poverty Level",PCT_ACS09_5yr_B08122024
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home,PCT_ACS09_5yr_B08122025
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home: Below 100 Percent of the Poverty Level,PCT_ACS09_5yr_B08122026
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home: 100 to 149 Percent of the Poverty Level,PCT_ACS09_5yr_B08122027
% Workers 16 Years and Over for Whom Poverty Status Is Determined: Worked At Home: At or Above 150 Percent of the Poverty Level,PCT_ACS09_5yr_B08122028
